
2023-05-29 22:06:24,415: %UNICON-INFO: +++ cnc-4 logfile /home/cisco/cxta/device_logs/cnc-4-20230529T220624405.log +++

2023-05-29 22:06:24,416: %UNICON-INFO: +++ Unicon plugin linux (unicon.plugins.linux) +++

2023-05-29 22:06:24,428: %UNICON-INFO: +++ connection to spawn: ssh -l cw-admin 10.62.157.175, id: 140145542853536 +++

2023-05-29 22:06:24,431: %UNICON-INFO: connection to cnc-4
Warning: Permanently added '10.62.157.175' (ECDSA) to the list of known hosts.
(cw-admin@10.62.157.175) Password: 
Last login: Mon May 29 22:05:41 2023 from 10.209.208.72
Cisco Crosswork

  #####  ######  #######  #####   #####  #     # ####### ######  #    #
 #     # #     # #     # #     # #     # #  #  # #     # #     # #   #
 #       #     # #     # #       #       #  #  # #     # #     # #  #
 #       ######  #     #  #####   #####  #  #  # #     # ######  ###
 #       #   #   #     #       #       # #  #  # #     # #   #   #  #
 #     # #    #  #     # #     # #     # #  #  # #     # #    #  #   #
  #####  #     # #######  #####   #####   ## ##  ####### #     # #    #



Copyright (c) 2022 by Cisco Systems, Inc.
Version: release-4.4.0 (Build 250)
Built on: Oct-27-2022 08:49 AM UTC

cw-admin@10-62-157-180-hybrid:~$ 

2023-05-29 22:06:25,633: %UNICON-INFO: Learned hostname: 10-62-157-180-hybrid

cw-admin@10-62-157-180-hybrid:~$ 

2023-05-29 22:06:25,729: %UNICON-INFO: +++ initializing handle +++

2023-05-29 22:06:26,634: %UNICON-INFO: +++ 10-62-157-180-hybrid with via 'cli': executing command 'sudo su' +++
sudo su
[sudo] password for cw-admin: 
root@10-62-157-180-hybrid:/home/cw-admin# 

2023-05-29 22:06:27,592: %UNICON-INFO: +++ 10-62-157-180-hybrid with via 'cli': executing command 'kubectl get nodes' +++
kubectl get nodes
NAME                             STATUS   ROLES    AGE    VERSION
10-62-157-176-hybrid.cisco.com   Ready    master   105d   v1.18.0
10-62-157-177-worker.cisco.com   Ready    <none>   105d   v1.18.0
10-62-157-178-hybrid.cisco.com   Ready    master   105d   v1.18.0
10-62-157-180-hybrid.cisco.com   Ready    master   105d   v1.18.0
10-62-157-182-worker.cisco.com   Ready    <none>   52d    v1.18.0
root@10-62-157-180-hybrid:/home/cw-admin# 

2023-05-29 22:06:28,398: %UNICON-INFO: +++ 10-62-157-180-hybrid with via 'cli': executing command 'kubectl get pod -A' +++
kubectl get pod -A
NAMESPACE     NAME                                                     READY   STATUS    RESTARTS   AGE
default       alarms-0                                                 1/1     Running   1          105d
default       alarms-1                                                 1/1     Running   1          105d
default       astackserver-7c489f7c8-4jwf9                             1/1     Running   1          105d
default       cas-0                                                    1/1     Running   2          105d
default       cas-1                                                    1/1     Running   1          105d
default       cat-fp-deployment-manager-694bc44d99-ln84c               1/1     Running   1          105d
default       cat-inventory-0                                          1/1     Running   1          105d
default       cat-inventory-1                                          1/1     Running   1          105d
default       cat-restconf-0                                           1/1     Running   0          5d11h
default       cat-restconf-1                                           1/1     Running   0          5d11h
default       cat-service-overlay-0                                    1/1     Running   0          5d12h
default       cat-service-overlay-1                                    1/1     Running   0          5d12h
default       cat-ui-service-0                                         1/1     Running   0          5d12h
default       cat-ui-service-1                                         1/1     Running   0          5d12h
default       cw-aa-ag-mgr-0                                           1/1     Running   0          5d10h
default       cw-aa-ag-mgr-1                                           1/1     Running   0          5d10h
default       cw-aa-app-68447fc597-ppc9v                               1/1     Running   0          5d10h
default       cw-aa-config-mgr-57b56b8fc5-2s6kf                        1/1     Running   0          5d10h
default       cw-aa-dss-948557545-7vbxw                                1/1     Running   0          5d10h
default       cw-aa-exp-orch-0                                         1/1     Running   0          5d10h
default       cw-aa-exp-orch-1                                         1/1     Running   0          5d10h
default       cw-aa-exp-tracker-0                                      1/1     Running   0          5d10h
default       cw-aa-exp-tracker-1                                      1/1     Running   0          5d10h
default       cw-aa-hp-mgr-6985b7d7db-d957l                            1/1     Running   0          5d10h
default       cw-aa-ms-64974497fc-csvw2                                1/1     Running   0          5d10h
default       cw-clms-97f6db4fc-sjvzd                                  1/1     Running   1          105d
default       cw-common-service-78ddcf9b45-x646d                       1/1     Running   0          52d
default       cw-data-retention-service-5c674c95d4-b8f2b               1/1     Running   0          52d
default       cw-distributed-cache-0                                   1/1     Running   1          105d
default       cw-distributed-cache-1                                   1/1     Running   1          105d
default       cw-distributed-cache-2                                   1/1     Running   1          105d
default       cw-event-based-inventory-54477b48bc-vxcdt                1/1     Running   0          52d
default       cw-fault-alarm-forwarding-service-6c86fb58c7-r9l5z       1/1     Running   0          52d
default       cw-fault-alarm-rest-service-7f5fcd468-xtsvk              1/1     Running   0          52d
default       cw-fault-event-processing-service-7c4b7f5dff-pl749       1/1     Running   0          52d
default       cw-ftp-0                                                 1/1     Running   1          105d
default       cw-ftp-1                                                 1/1     Running   1          105d
default       cw-ftp-2                                                 1/1     Running   1          105d
default       cw-geo-service-c44c9599f-t4v45                           1/1     Running   1          105d
default       cw-grouping-service-6b84dc9bbb-knx8f                     1/1     Running   1          105d
default       cw-icon-server-5466c6b56-w9n8s                           1/1     Running   1          105d
default       cw-inventory-79697749cd-8d2xg                            1/1     Running   0          52d
default       cw-inventory-collector-0                                 1/1     Running   0          52d
default       cw-inventory-collector-1                                 1/1     Running   0          52d
default       cw-ipsec-gtnxt                                           1/1     Running   1          105d
default       cw-ipsec-m49d9                                           1/1     Running   1          105d
default       cw-ipsec-m9gxk                                           1/1     Running   0          52d
default       cw-ipsec-n7lrp                                           1/1     Running   1          105d
default       cw-ipsec-s96cz                                           1/1     Running   1          105d
default       cw-proxy-0                                               1/1     Running   1          105d
default       cw-proxy-1                                               1/1     Running   1          105d
default       cw-proxy-2                                               1/1     Running   1          105d
default       cw-sftp-0                                                1/1     Running   1          105d
default       cw-sftp-1                                                1/1     Running   1          105d
default       cw-sftp-2                                                1/1     Running   1          105d
default       cw-swim-7bc87fb55b-9zfvd                                 1/1     Running   0          52d
