
2023-05-24 17:09:47,256: %UNICON-INFO: +++ staging logfile /home/cisco/cxta/device_logs/staging-20230524T170947251.log +++

2023-05-24 17:09:47,257: %UNICON-INFO: +++ Unicon plugin linux (unicon.plugins.linux) +++

2023-05-24 17:09:47,268: %UNICON-INFO: +++ connection to spawn: ssh -l cloud-user 10.62.157.163 -p 22, id: 140024898475152 +++

2023-05-24 17:09:47,270: %UNICON-INFO: connection to staging
Warning: Permanently added '10.62.157.163' (ECDSA) to the list of known hosts.
cloud-user@10.62.157.163's password: 
Last login: Wed May 24 17:07:54 2023 from 10.209.221.184
]1337;RemoteHost=cloud-user@smi-deployer]1337;CurrentDir=/home/cloud-user]1337;ShellIntegrationVersion=16;shell=bash]133;C;]1337;RemoteHost=cloud-user@smi-deployer]1337;CurrentDir=/home/cloud-user]133;D;0]133;Acloud-user@smi-deployer:~$ ]133;B

2023-05-24 17:09:48,234: %UNICON-INFO: Learned hostname: smi-deployer

]133;C;]1337;RemoteHost=cloud-user@smi-deployer]1337;CurrentDir=/home/cloud-user]133;D;0]133;Acloud-user@smi-deployer:~$ ]133;B

2023-05-24 17:09:48,329: %UNICON-INFO: +++ initializing handle +++

2023-05-24 17:09:49,178: %UNICON-INFO: +++ smi-deployer with via 'cli': executing command 'ls /' +++
ls /
]133;C;bin  boot  data  dev  etc  home  initrd.img  initrd.img.old  lib  lib64  lost+found  media  mnt  opt  proc  root  run  sbin  srv  sys  tmp  usr  var  vmlinuz  vmlinuz.old
]1337;RemoteHost=cloud-user@smi-deployer]1337;CurrentDir=/home/cloud-user]133;D;0]133;Acloud-user@smi-deployer:~$ ]133;B

2023-05-24 17:09:49,460: %UNICON-INFO: smi-deployer is already connected

2023-05-24 17:09:49,867: %UNICON-INFO: +++ smi-deployer with via 'cli': executing command 'ps -ef' +++
ps -ef
]133;C;UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 Feb06 ?        00:00:37 /sbin/init
root         2     0  0 Feb06 ?        00:00:00 [kthreadd]
root         3     2  0 Feb06 ?        00:00:00 [rcu_gp]
root         4     2  0 Feb06 ?        00:00:00 [rcu_par_gp]
root         6     2  0 Feb06 ?        00:00:00 [kworker/0:0H-kb]
root         8     2  0 Feb06 ?        00:00:00 [mm_percpu_wq]
root         9     2  0 Feb06 ?        00:00:05 [ksoftirqd/0]
root        10     2  0 Feb06 ?        00:01:28 [rcu_sched]
root        11     2  0 Feb06 ?        00:00:13 [migration/0]
root        12     2  0 Feb06 ?        00:00:00 [idle_inject/0]
root        14     2  0 Feb06 ?        00:00:00 [cpuhp/0]
root        15     2  0 Feb06 ?        00:00:00 [cpuhp/1]
root        16     2  0 Feb06 ?        00:00:00 [idle_inject/1]
root        17     2  0 Feb06 ?        00:00:11 [migration/1]
root        18     2  0 Feb06 ?        00:00:06 [ksoftirqd/1]
root        20     2  0 Feb06 ?        00:00:00 [kworker/1:0H-kb]
root        21     2  0 Feb06 ?        00:00:00 [kdevtmpfs]
root        22     2  0 Feb06 ?        00:00:00 [netns]
root        23     2  0 Feb06 ?        00:00:00 [rcu_tasks_kthre]
root        24     2  0 Feb06 ?        00:00:00 [kauditd]
root        26     2  0 Feb06 ?        00:00:05 [khungtaskd]
root        27     2  0 Feb06 ?        00:00:00 [oom_reaper]
root        28     2  0 Feb06 ?        00:00:00 [writeback]
root        29     2  0 Feb06 ?        00:00:00 [kcompactd0]
root        30     2  0 Feb06 ?        00:00:00 [ksmd]
root        31     2  0 Feb06 ?        00:00:01 [khugepaged]
root        32     2  0 Feb06 ?        00:00:00 [crypto]
root        33     2  0 Feb06 ?        00:00:00 [kintegrityd]
root        34     2  0 Feb06 ?        00:00:00 [kblockd]
root        35     2  0 Feb06 ?        00:00:00 [tpm_dev_wq]
root        36     2  0 Feb06 ?        00:00:00 [ata_sff]
root        37     2  0 Feb06 ?        00:00:00 [md]
root        38     2  0 Feb06 ?        00:00:00 [edac-poller]
root        39     2  0 Feb06 ?        00:00:00 [devfreq_wq]
root        40     2  0 Feb06 ?        00:00:00 [watchdogd]
root        44     2  0 Feb06 ?        00:00:00 [kswapd0]
root        45     2  0 Feb06 ?        00:00:00 [kworker/u5:0]
root        46     2  0 Feb06 ?        00:00:00 [ecryptfs-kthrea]
root       135     2  0 Feb06 ?        00:00:00 [kthrotld]
root       136     2  0 Feb06 ?        00:00:00 [irq/24-pciehp]
root       137     2  0 Feb06 ?        00:00:00 [irq/25-pciehp]
root       138     2  0 Feb06 ?        00:00:00 [irq/26-pciehp]
root       139     2  0 Feb06 ?        00:00:00 [irq/27-pciehp]
root       140     2  0 Feb06 ?        00:00:00 [irq/28-pciehp]
root       141     2  0 Feb06 ?        00:00:00 [irq/29-pciehp]
root       142     2  0 Feb06 ?        00:00:00 [irq/30-pciehp]
root       143     2  0 Feb06 ?        00:00:00 [irq/31-pciehp]
root       144     2  0 Feb06 ?        00:00:00 [irq/32-pciehp]
root       145     2  0 Feb06 ?        00:00:00 [irq/33-pciehp]
root       146     2  0 Feb06 ?        00:00:00 [irq/34-pciehp]
